Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
state 1005

    (374) characteristic_optional -> ecu_address_extension .

    READ_ONLY       reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    GUARD_RAILS     reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    DISPLAY_IDENTIFIER reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    FORMAT          reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    BYTE_ORDER      reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    BIT_MASK        reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    begin           reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    NUMBER          reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    EXTENDED_LIMITS reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    MAX_REFRESH     reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    REF_MEMORY_SEGMENT reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    COMPARISON_QUANTITY reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    CALIBRATION_ACCESS reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    MATRIX_DIM      reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    ECU_ADDRESS_EXTENSION reduce using rule 374 (characteristic_optional -> ecu_address_extension .)
    end             reduce using rule 374 (characteristic_optional -> ecu_address_extension .)


state 1006

    (356) characteristic_optional -> byte_order .

    READ_ONLY       reduce using rule 356 (characteristic_optional -> byte_order .)
    GUARD_RAILS     reduce using rule 356 (characteristic_optional -> byte_order .)
    DISPLAY_IDENTIFIER reduce using rule 356 (characteristic_optional -> byte_order .)
    FORMAT          reduce using rule 356 (characteristic_optional -> byte_order .)
    BYTE_ORDER      reduce using rule 356 (characteristic_optional -> byte_order .)
    BIT_MASK        reduce using rule 356 (characteristic_optional -> byte_order .)
    begin           reduce using rule 356 (characteristic_optional -> byte_order .)
    NUMBER          reduce using rule 356 (characteristic_optional -> byte_order .)
    EXTENDED_LIMITS reduce using rule 356 (characteristic_optional -> byte_order .)
    MAX_REFRESH     reduce using rule 356 (characteristic_optional -> byte_order .)
    REF_MEMORY_SEGMENT reduce using rule 356 (characteristic_optional -> byte_order .)
    COMPARISON_QUANTITY reduce using rule 356 (characteristic_optional -> byte_order .)
    CALIBRATION_ACCESS reduce using rule 356 (characteristic_optional -> byte_order .)
    MATRIX_DIM      reduce using rule 356 (characteristic_optional -> byte_order .)
    ECU_ADDRESS_EXTENSION reduce using rule 356 (characteristic_optional -> byte_order .)
    end             reduce using rule 356 (characteristic_optional -> byte_order .)


state 1007

    (288) function_list -> begin . FUNCTION_LIST ident_list end FUNCTION_LIST
    (291) map_list -> begin . MAP_LIST ident_list end MAP_LIST
    (293) dependent_characteristic -> begin . DEPENDENT_CHARACTERISTIC STRING ident_list end DEPENDENT_CHARACTERISTIC
    (294) virtual_characteristic -> begin . VIRTUAL_CHARACTERISTIC STRING virtual_characteristic_optional_list_optional end VIRTUAL_CHARACTERISTIC
    (301) annotation -> begin . ANNOTATION annotation_optional_list_optional end ANNOTATION
    (313) axis_descr -> begin . AXIS_DESCR axis_descr_attribute IDENT IDENT NUMERIC NUMERIC NUMERIC axis_descr_optional_list_optional end AXIS_DESCR
    (219) if_data_memory_layout -> begin . IF_DATA IDENT if_data_memory_layout_optional_parameter_list_optional end IF_DATA

    FUNCTION_LIST   shift and go to state 490
    MAP_LIST        shift and go to state 1077
    DEPENDENT_CHARACTERISTIC shift and go to state 1076
    VIRTUAL_CHARACTERISTIC shift and go to state 1079
    ANNOTATION      shift and go to state 493
    AXIS_DESCR      shift and go to state 1078
    IF_DATA         shift and go to state 960


state 1008

    (355) characteristic_optional -> format .

    READ_ONLY       reduce using rule 355 (characteristic_optional -> format .)
    GUARD_RAILS     reduce using rule 355 (characteristic_optional -> format .)
    DISPLAY_IDENTIFIER reduce using rule 355 (characteristic_optional -> format .)
    FORMAT          reduce using rule 355 (characteristic_optional -> format .)
    BYTE_ORDER      reduce using rule 355 (characteristic_optional -> format .)
    BIT_MASK        reduce using rule 355 (characteristic_optional -> format .)
    begin           reduce using rule 355 (characteristic_optional -> format .)
    NUMBER          reduce using rule 355 (characteristic_optional -> format .)
    EXTENDED_LIMITS reduce using rule 355 (characteristic_optional -> format .)
    MAX_REFRESH     reduce using rule 355 (characteristic_optional -> format .)
    REF_MEMORY_SEGMENT reduce using rule 355 (characteristic_optional -> format .)
    COMPARISON_QUANTITY reduce using rule 355 (characteristic_optional -> format .)
    CALIBRATION_ACCESS reduce using rule 355 (characteristic_optional -> format .)
    MATRIX_DIM      reduce using rule 355 (characteristic_optional -> format .)
    ECU_ADDRESS_EXTENSION reduce using rule 355 (characteristic_optional -> format .)
    end             reduce using rule 355 (characteristic_optional -> format .)


state 1009

    (363) characteristic_optional -> map_list .

    READ_ONLY       reduce using rule 363 (characteristic_optional -> map_list .)
    GUARD_RAILS     reduce using rule 363 (characteristic_optional -> map_list .)
    DISPLAY_IDENTIFIER reduce using rule 363 (characteristic_optional -> map_list .)
    FORMAT          reduce using rule 363 (characteristic_optional -> map_list .)
    BYTE_ORDER      reduce using rule 363 (characteristic_optional -> map_list .)
    BIT_MASK        reduce using rule 363 (characteristic_optional -> map_list .)
    begin           reduce using rule 363 (characteristic_optional -> map_list .)
    NUMBER          reduce using rule 363 (characteristic_optional -> map_list .)
    EXTENDED_LIMITS reduce using rule 363 (characteristic_optional -> map_list .)
    MAX_REFRESH     reduce using rule 363 (characteristic_optional -> map_list .)
    REF_MEMORY_SEGMENT reduce using rule 363 (characteristic_optional -> map_list .)
    COMPARISON_QUANTITY reduce using rule 363 (characteristic_optional -> map_list .)
    CALIBRATION_ACCESS reduce using rule 363 (characteristic_optional -> map_list .)
    MATRIX_DIM      reduce using rule 363 (characteristic_optional -> map_list .)
    ECU_ADDRESS_EXTENSION reduce using rule 363 (characteristic_optional -> map_list .)
    end             reduce using rule 363 (characteristic_optional -> map_list .)


state 1010

    (289) number -> NUMBER . NUMERIC

    NUMERIC         shift and go to state 1080


state 1011

    (371) characteristic_optional -> axis_descr .

    READ_ONLY       reduce using rule 371 (characteristic_optional -> axis_descr .)
    GUARD_RAILS     reduce using rule 371 (characteristic_optional -> axis_descr .)
    DISPLAY_IDENTIFIER reduce using rule 371 (characteristic_optional -> axis_descr .)
    FORMAT          reduce using rule 371 (characteristic_optional -> axis_descr .)
    BYTE_ORDER      reduce using rule 371 (characteristic_optional -> axis_descr .)
    BIT_MASK        reduce using rule 371 (characteristic_optional -> axis_descr .)
    begin           reduce using rule 371 (characteristic_optional -> axis_descr .)
    NUMBER          reduce using rule 371 (characteristic_optional -> axis_descr .)
    EXTENDED_LIMITS reduce using rule 371 (characteristic_optional -> axis_descr .)
    MAX_REFRESH     reduce using rule 371 (characteristic_optional -> axis_descr .)
    REF_MEMORY_SEGMENT reduce using rule 371 (characteristic_optional -> axis_descr .)
    COMPARISON_QUANTITY reduce using rule 371 (characteristic_optional -> axis_descr .)
    CALIBRATION_ACCESS reduce using rule 371 (characteristic_optional -> axis_descr .)
    MATRIX_DIM      reduce using rule 371 (characteristic_optional -> axis_descr .)
    ECU_ADDRESS_EXTENSION reduce using rule 371 (characteristic_optional -> axis_descr .)
    end             reduce using rule 371 (characteristic_optional -> axis_descr .)


state 1012

    (373) characteristic_optional -> matrix_dim .

    READ_ONLY       reduce using rule 373 (characteristic_optional -> matrix_dim .)
    GUARD_RAILS     reduce using rule 373 (characteristic_optional -> matrix_dim .)
    DISPLAY_IDENTIFIER reduce using rule 373 (characteristic_optional -> matrix_dim .)
    FORMAT          reduce using rule 373 (characteristic_optional -> matrix_dim .)
    BYTE_ORDER      reduce using rule 373 (characteristic_optional -> matrix_dim .)
    BIT_MASK        reduce using rule 373 (characteristic_optional -> matrix_dim .)
    begin           reduce using rule 373 (characteristic_optional -> matrix_dim .)
    NUMBER          reduce using rule 373 (characteristic_optional -> matrix_dim .)
    EXTENDED_LIMITS reduce using rule 373 (characteristic_optional -> matrix_dim .)
    MAX_REFRESH     reduce using rule 373 (characteristic_optional -> matrix_dim .)
    REF_MEMORY_SEGMENT reduce using rule 373 (characteristic_optional -> matrix_dim .)
    COMPARISON_QUANTITY reduce using rule 373 (characteristic_optional -> matrix_dim .)
    CALIBRATION_ACCESS reduce using rule 373 (characteristic_optional -> matrix_dim .)
    MATRIX_DIM      reduce using rule 373 (characteristic_optional -> matrix_dim .)
    ECU_ADDRESS_EXTENSION reduce using rule 373 (characteristic_optional -> matrix_dim .)
    end             reduce using rule 373 (characteristic_optional -> matrix_dim .)


state 1013

    (372) characteristic_optional -> calibration_access .

    READ_ONLY       reduce using rule 372 (characteristic_optional -> calibration_access .)
    GUARD_RAILS     reduce using rule 372 (characteristic_optional -> calibration_access .)
    DISPLAY_IDENTIFIER reduce using rule 372 (characteristic_optional -> calibration_access .)
    FORMAT          reduce using rule 372 (characteristic_optional -> calibration_access .)
    BYTE_ORDER      reduce using rule 372 (characteristic_optional -> calibration_access .)
    BIT_MASK        reduce using rule 372 (characteristic_optional -> calibration_access .)
    begin           reduce using rule 372 (characteristic_optional -> calibration_access .)
    NUMBER          reduce using rule 372 (characteristic_optional -> calibration_access .)
    EXTENDED_LIMITS reduce using rule 372 (characteristic_optional -> calibration_access .)
    MAX_REFRESH     reduce using rule 372 (characteristic_optional -> calibration_access .)
    REF_MEMORY_SEGMENT reduce using rule 372 (characteristic_optional -> calibration_access .)
    COMPARISON_QUANTITY reduce using rule 372 (characteristic_optional -> calibration_access .)
    CALIBRATION_ACCESS reduce using rule 372 (characteristic_optional -> calibration_access .)
    MATRIX_DIM      reduce using rule 372 (characteristic_optional -> calibration_access .)
    ECU_ADDRESS_EXTENSION reduce using rule 372 (characteristic_optional -> calibration_access .)
    end             reduce using rule 372 (characteristic_optional -> calibration_access .)


state 1014

    (368) characteristic_optional -> annotation .

    READ_ONLY       reduce using rule 368 (characteristic_optional -> annotation .)
    GUARD_RAILS     reduce using rule 368 (characteristic_optional -> annotation .)
    DISPLAY_IDENTIFIER reduce using rule 368 (characteristic_optional -> annotation .)
    FORMAT          reduce using rule 368 (characteristic_optional -> annotation .)
    BYTE_ORDER      reduce using rule 368 (characteristic_optional -> annotation .)
    BIT_MASK        reduce using rule 368 (characteristic_optional -> annotation .)
    begin           reduce using rule 368 (characteristic_optional -> annotation .)
    NUMBER          reduce using rule 368 (characteristic_optional -> annotation .)
    EXTENDED_LIMITS reduce using rule 368 (characteristic_optional -> annotation .)
    MAX_REFRESH     reduce using rule 368 (characteristic_optional -> annotation .)
    REF_MEMORY_SEGMENT reduce using rule 368 (characteristic_optional -> annotation .)
    COMPARISON_QUANTITY reduce using rule 368 (characteristic_optional -> annotation .)
    CALIBRATION_ACCESS reduce using rule 368 (characteristic_optional -> annotation .)
    MATRIX_DIM      reduce using rule 368 (characteristic_optional -> annotation .)
    ECU_ADDRESS_EXTENSION reduce using rule 368 (characteristic_optional -> annotation .)
    end             reduce using rule 368 (characteristic_optional -> annotation .)


state 1015

    (366) characteristic_optional -> virtual_characteristic .

    READ_ONLY       reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    GUARD_RAILS     reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    DISPLAY_IDENTIFIER reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    FORMAT          reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    BYTE_ORDER      reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    BIT_MASK        reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    begin           reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    NUMBER          reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    EXTENDED_LIMITS reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    MAX_REFRESH     reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    REF_MEMORY_SEGMENT reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    COMPARISON_QUANTITY reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    CALIBRATION_ACCESS reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    MATRIX_DIM      reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    ECU_ADDRESS_EXTENSION reduce using rule 366 (characteristic_optional -> virtual_characteristic .)
    end             reduce using rule 366 (characteristic_optional -> virtual_characteristic .)


state 1016

    (360) characteristic_optional -> extended_limits .

    READ_ONLY       reduce using rule 360 (characteristic_optional -> extended_limits .)
    GUARD_RAILS     reduce using rule 360 (characteristic_optional -> extended_limits .)
    DISPLAY_IDENTIFIER reduce using rule 360 (characteristic_optional -> extended_limits .)
    FORMAT          reduce using rule 360 (characteristic_optional -> extended_limits .)
    BYTE_ORDER      reduce using rule 360 (characteristic_optional -> extended_limits .)
    BIT_MASK        reduce using rule 360 (characteristic_optional -> extended_limits .)
    begin           reduce using rule 360 (characteristic_optional -> extended_limits .)
    NUMBER          reduce using rule 360 (characteristic_optional -> extended_limits .)
    EXTENDED_LIMITS reduce using rule 360 (characteristic_optional -> extended_limits .)
    MAX_REFRESH     reduce using rule 360 (characteristic_optional -> extended_limits .)
    REF_MEMORY_SEGMENT reduce using rule 360 (characteristic_optional -> extended_limits .)
    COMPARISON_QUANTITY reduce using rule 360 (characteristic_optional -> extended_limits .)
    CALIBRATION_ACCESS reduce using rule 360 (characteristic_optional -> extended_limits .)
    MATRIX_DIM      reduce using rule 360 (characteristic_optional -> extended_limits .)
    ECU_ADDRESS_EXTENSION reduce using rule 360 (characteristic_optional -> extended_limits .)
    end             reduce using rule 360 (characteristic_optional -> extended_limits .)


state 1017

    (358) characteristic_optional -> function_list .

    READ_ONLY       reduce using rule 358 (characteristic_optional -> function_list .)
    GUARD_RAILS     reduce using rule 358 (characteristic_optional -> function_list .)
    DISPLAY_IDENTIFIER reduce using rule 358 (characteristic_optional -> function_list .)
    FORMAT          reduce using rule 358 (characteristic_optional -> function_list .)
    BYTE_ORDER      reduce using rule 358 (characteristic_optional -> function_list .)
